-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/final_ws/src/build/yolo
-- Install configuration: ""
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo//weights
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo//weights/best.pt
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo//src
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo//src/object_detection.py
-- Installing: /home/pi/final_ws/src/install/yolo/lib/yolo/src
-- Installing: /home/pi/final_ws/src/install/yolo/lib/yolo/src/object_detection.py
-- Installing: /home/pi/final_ws/src/install/yolo/lib/yolo/weights
-- Installing: /home/pi/final_ws/src/install/yolo/lib/yolo/weights/best.pt
-- Installing: /home/pi/final_ws/src/install/yolo/lib/yolo/object_detection.py
-- Installing: /home/pi/final_ws/src/install/yolo/share/ament_index/resource_index/package_run_dependencies/yolo
-- Installing: /home/pi/final_ws/src/install/yolo/share/ament_index/resource_index/parent_prefix_path/yolo
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/environment/ament_prefix_path.sh
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/environment/ament_prefix_path.dsv
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/environment/path.sh
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/environment/path.dsv
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/local_setup.bash
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/local_setup.sh
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/local_setup.zsh
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/local_setup.dsv
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/package.dsv
-- Installing: /home/pi/final_ws/src/install/yolo/share/ament_index/resource_index/packages/yolo
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/cmake/yoloConfig.cmake
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/cmake/yoloConfig-version.cmake
-- Installing: /home/pi/final_ws/src/install/yolo/share/yolo/package.xml
